Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.260
---- Sent utf8 encoded message: "100" ----
Motor command: 0 | Pot: 4095 | Loop time (ms): 0.252
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.862
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4095 | Loop time (ms): 0.382
Motor command: 100 | Pot: 4081 | Loop time (ms): 0.367
Motor command: 100 | Pot: 4041 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3995 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3990 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3954 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3907 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3903 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3870 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3858 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3830 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3810 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3805 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3760 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3734 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3735 | Loop time (ms): 0.367
Motor command: 100 | Pot: 3654 | Loop time (ms): 0.382
Motor command: 100 | Pot: 3664 | Loop time (ms): 0.367
